player,passes,shots,xg,pressures,recoveries,matches_played,minutes,passes_per90,shots_per90,xg_per90,pressures_per90,recoveries_per90,xg_per_shot,pressure_pass_ratio,attacking_score
Pablo Pérez Rodríguez,90.0,9.0,1.16,48.0,9.0,5,450,18.0,1.8,0.23,9.6,1.8,0.1288888888888889,0.5333333333333333,4.255
Ricky van Wolfswinkel,38.0,5.0,1.0,28.0,4.0,4,360,9.5,1.25,0.25,7.0,1.0,0.2,0.7368421052631579,2.4000000000000004
Roberto Soldado Rillo,126.0,5.0,0.98,59.0,12.0,4,360,31.5,1.25,0.24,14.75,3.0,0.196,0.4682539682539682,6.795000000000001
Rubén Castro Martín,245.0,28.0,4.22,74.0,20.0,9,810,27.22,3.11,0.47,8.22,2.22,0.1507142857142857,0.3020408163265306,6.612
Sergio Ezequiel Araújo,66.0,9.0,1.67,43.0,9.0,4,360,16.5,2.25,0.42,10.75,2.25,0.1855555555555555,0.6515151515151515,4.1850000000000005
Vicente Iborra De La Fuente,215.0,16.0,4.11,82.0,21.0,11,990,19.55,1.45,0.37,7.45,1.91,0.256875,0.3813953488372093,4.53
Willian José da Silva,210.0,24.0,2.56,117.0,20.0,8,720,26.25,3.0,0.32,14.62,2.5,0.1066666666666666,0.5571428571428572,6.31
Youssef El-Arabi,178.0,18.0,6.56,132.0,31.0,8,720,22.25,2.25,0.82,16.5,3.88,0.3644444444444444,0.7415730337078652,5.535
Álvaro Vázquez García,130.0,16.0,2.83,122.0,13.0,10,900,13.0,1.6,0.28,12.2,1.3,0.176875,0.9384615384615383,3.22
Ángel Martín Correa,129.0,12.0,1.85,104.0,26.0,9,810,14.33,1.33,0.21,11.56,2.89,0.1541666666666666,0.8062015503875969,3.37
